Party,Dist.,InsVote,Rep,Dem,Private,Public,Uninsured,Obama
R,AL-1,0,1,0,0.663,0.178,0.194,0
D,AL-2,0,0,1,0.693,0.204,0.145,0
R,AL-3,0,1,0,0.689,0.205,0.151,0
R,AL-4,0,1,0,0.638,0.205,0.2,0
D,AL-5,0,0,1,0.733,0.142,0.155,0
R,AL-6,0,1,0,0.818,0.102,0.106,0
D,AL-7,0,0,1,0.59,0.267,0.186,1
R,AK-1,0,1,0,0.678,0.146,0.214,0
D,AZ-1,1,0,1,0.532,0.245,0.26,0
R,AZ-2,0,1,0,0.689,0.167,0.173,0
R,AZ-3,0,1,0,0.678,0.137,0.206,0
D,AZ-4,1,0,1,0.383,0.288,0.345,1
D,AZ-5,1,0,1,0.776,0.085,0.154,0
R,AZ-6,0,1,0,0.725,0.131,0.167,0
D,AZ-7,1,0,1,0.498,0.272,0.255,1
D,AZ-8,1,0,1,0.732,0.17,0.135,0
D,AR-1,1,0,1,0.552,0.267,0.217,0
D,AR-2,1,0,1,0.648,0.21,0.176,0
R,AR-3,0,1,0,0.627,0.195,0.218,0
D,AR-4,0,0,1,0.554,0.264,0.222,0
D,CA-1,1,0,1,0.662,0.189,0.176,1
R,CA-2,0,1,0,0.573,0.251,0.207,0
R,CA-3,0,1,0,0.742,0.161,0.119,0
R,CA-4,0,1,0,0.743,0.143,0.139,0
D,CA-5,1,0,1,0.61,0.251,0.167,1
D,CA-6,1,0,1,0.757,0.118,0.145,1
D,CA-7,1,0,1,0.715,0.166,0.143,1
D,CA-8,1,0,1,0.744,0.149,0.128,1
D,CA-9,1,0,1,0.689,0.16,0.167,1
D,CA-10,1,0,1,0.804,0.096,0.118,1
D,CA-11,1,0,1,0.774,0.124,0.122,1
D,CA-12,1,0,1,0.834,0.079,0.104,1
D,CA-13,1,0,1,0.776,0.127,0.112,1
D,CA-14,1,0,1,0.826,0.077,0.112,1
D,CA-15,1,0,1,0.822,0.088,0.108,1
D,CA-16,1,0,1,0.71,0.158,0.15,1
D,CA-17,1,0,1,0.626,0.184,0.217,1
D,CA-18,1,0,1,0.504,0.295,0.225,1
R,CA-19,0,1,0,0.61,0.224,0.185,0
D,CA-20,1,0,1,0.377,0.364,0.282,1
R,CA-21,0,1,0,0.535,0.253,0.238,0
R,CA-22,0,1,0,0.671,0.197,0.164,0
D,CA-23,1,0,1,0.615,0.172,0.232,1
R,CA-24,0,1,0,0.79,0.097,0.128,1
R,CA-25,0,1,0,0.683,0.164,0.173,1
R,CA-26,0,1,0,0.773,0.099,0.141,1
D,CA-27,1,0,1,0.633,0.158,0.223,1
D,CA-28,1,0,1,0.519,0.218,0.275,1
D,CA-29,1,0,1,0.657,0.145,0.214,1
D,CA-30,1,0,1,0.855,0.062,0.096,1
D,CA-31,1,0,1,0.348,0.242,0.424,1
D,CA-32,1,0,1,0.532,0.211,0.27,1
D,CA-33,1,0,1,0.534,0.176,0.302,1
D,CA-34,1,0,1,0.365,0.268,0.38,1
D,CA-35,1,0,1,0.467,0.27,0.278,1
D,CA-36,1,0,1,0.711,0.12,0.183,1
D,CA-37,1,0,1,0.501,0.291,0.225,1
D,CA-38,1,0,1,0.547,0.197,0.267,1
D,CA-39,1,0,1,0.56,0.197,0.26,1
R,CA-40,0,1,0,0.67,0.132,0.213,0
R,CA-41,0,1,0,0.614,0.192,0.217,0
R,CA-42,0,1,0,0.817,0.07,0.125,0
D,CA-43,1,0,1,0.533,0.224,0.263,1
R,CA-44,0,1,0,0.668,0.139,0.207,1
R,CA-45,0,1,0,0.598,0.184,0.241,1
R,CA-46,0,1,0,0.789,0.084,0.141,0
D,CA-47,1,0,1,0.467,0.228,0.317,1
R,CA-48,0,1,0,0.837,0.055,0.117,0
R,CA-49,0,1,0,0.656,0.147,0.219,0
R,CA-50,0,1,0,0.767,0.096,0.158,1
D,CA-51,1,0,1,0.566,0.218,0.245,1
R,CA-52,0,1,0,0.743,0.138,0.145,0
D,CA-53,1,0,1,0.631,0.151,0.243,1
D,CO-1,1,0,1,0.629,0.14,0.25,1
D,CO-2,1,0,1,0.773,0.074,0.168,1
D,CO-3,1,0,1,0.612,0.165,0.248,0
D,CO-4,0,0,1,0.73,0.11,0.178,0
R,CO-5,0,1,0,0.736,0.114,0.177,0
R,CO-6,0,1,0,0.872,0.043,0.099,0
D,CO-7,1,0,1,0.676,0.113,0.231,1
D,CT-1,1,0,1,0.772,0.163,0.096,1
